id,authors,year,venue,out_d,in_d,title,community,pagerank_centrality
573697ba6e3b12023e69bfd0,[],2005,,0,1581,"International Symposium on Circuits and Systems (ISCAS 2005), 23-26 May 2005, Kobe, Japan",9,0.0004027756162153
573697d16e3b12023e6b01bd,['31138'],2000,CHES,1,0,Protecting Smart Cards from Passive Power Analysis with Detached Power Supplies.,8,3.048951214447854e-07
573697d16e3b12023e6b01d6,[],2000,CHES,0,27,"Cryptographic Hardware and Embedded Systems - CHES 2000, Second International Workshop, Worcester, MA, USA, August 17-18, 2000, Proceedings",8,7.0449450566457805e-06
573697d16e3b12023e6b01db,"['100021', '1731762', '837965']",2000,CHES,1,0,A Comparative Study of Performance of AES Final Candidates Using FPGAs.,8,3.048951214447854e-07
573697d16e3b12023e6b01e7,"['629985', '1779881', '1705336', '888987', '1397785', '804772']",2000,CHES,1,0,A 155 Mbps Triple-DES Network Encryptor.,8,3.048951214447854e-07
573697d16e3b12023e6b01ef,"['548782', '290582']",2000,CHES,1,0,A High Performance Reconfigurable Elliptic Curve Processor for GF(2m).,8,3.048951214447854e-07
573697d16e3b12023e6b0210,"['753819', '999256']",2000,CHES,1,0,On Boolean and Arithmetic Masking against Differential Power Analysis.,8,3.048951214447854e-07
573697d16e3b12023e6b0217,['1594073'],2000,CHES,2,0,Physical Security Devices for Computer Subsystems: A Survey of Attacks and Defences.,8,5.262424911541645e-07
573697d16e3b12023e6b021e,"['1056271', '1292858', '1514995']",2000,CHES,1,0,Efficient Generation of Prime Numbers.,8,3.048951214447854e-07
573697d16e3b12023e6b0228,['1768300'],2000,CHES,1,0,A Timing Attack against RSA with the Chinese Remainder Theorem.,8,3.048951214447854e-07
573697d16e3b12023e6b0232,['1666213'],2000,CHES,1,0,Using Second-Order Power Analysis to Attack DPA Resistant Software.,8,3.048951214447854e-07
573697d16e3b12023e6b0253,"['1665550', '720050']",2000,CHES,1,0,Software-Hardware Trade-Offs: Application to A5/1 Cryptanalysis.,8,3.048951214447854e-07
573697d16e3b12023e6b027c,['1017260'],2000,CHES,1,0,Power Analysis Attacks and Algorithmic Approaches to their Countermeasures for Koblitz Curve Cryptosystems.,8,3.048951214447854e-07
573697d16e3b12023e6b02b7,"['1637627', '1500265', '856134', '1226429']",2000,CHES,1,0,A Design for Modular Exponentiation Coprocessor in Mobile Telecommunication Terminals.,8,3.048951214447854e-07
573697d16e3b12023e6b02cd,"['1574793', '1220704', '935978', '1103872']",2000,CHES,1,0,Implementation of Elliptic Curve Cryptographic Coprocessor over GF(2m) on an FPGA.,8,3.048951214447854e-07
573697d16e3b12023e6b02e5,"['356406', '855466', '71744']",2000,CHES,1,0,Software Implementation of Elliptic Curve Cryptography over Binary Fields.,8,3.048951214447854e-07
573697d16e3b12023e6b02eb,['657292'],2000,CHES,1,0,Montgomery Multiplier and Squarer in GF(2m).,8,3.048951214447854e-07
573697d16e3b12023e6b02f2,"['292726', '753819', '1252882']",2000,CHES,1,0,Differential Power Analysis in the Presence of Hardware Countermeasures.,8,3.048951214447854e-07
573697d16e3b12023e6b02ff,['313258'],2000,CHES,1,0,Data Integrity in Hardware for Modular Arithmetic.,8,3.048951214447854e-07
573697d16e3b12023e6b0327,"['728137', '93377']",2000,CHES,1,0,An Energy Efficient Reconfigurable Public-Key Cryptograhpy Processor Architecture.,8,3.048951214447854e-07
573697d56e3b12023e6b4452,[],1994,KR,0,60,"Proceedings of the 4th International Conference on Principles of Knowledge Representation and Reasoning (KR'94). Bonn, Germany, May 24-27, 1994.",0,1.2162665663001186e-05
573697d66e3b12023e6b4664,[],1992,KR,0,69,"Proceedings of the 3rd International Conference on Principles of Knowledge Representation and Reasoning (KR'92). Cambridge, MA, October 25-29, 1992.",0,1.391794849057371e-05
573697e66e3b12023e6c312e,[],2000,ASE,0,45,"The Fifteenth IEEE International Conference on Automated Software Engineering, ASE 2000, Grenoble, France, September 11-15, 2000",1,1.156847727899243e-05
573697e66e3b12023e6c3523,[],1999,ASE,0,52,"The 14th IEEE International Conference on Automated Software Engineering, ASE 1999, Cocoa Beach, Florida, USA, 12-15 October 1999",1,1.3350900038265218e-05
573697f16e3b12023e6cc54e,[],2000,HiPC,0,51,"High Performance Computing - HiPC 2000, 7th International Conference, Bangalore, India, December 17-20, 2000, Proceedings",1,1.3052202708890404e-05
573698176e3b12023e6eb920,[],1997,ESEC,0,39,"Software Engineering - ESEC/FSE '97, 6th European Software Engineering Conference Held Jointly with the 5th ACM SIGSOFT Symposium on Foundations of Software Engineering, Zurich, Switzerland, September 22-25, 1997, Proceedings",1,9.084069946476826e-06
5736981a6e3b12023e6eda10,[],1995,ICS,0,51,"Proceedings of the 9th international conference on Supercomputing, ICS 1995, Barcelona, Spain, July 3-7, 1995",1,1.2161455606674976e-05
5736981a6e3b12023e6edbd1,[],1988,ICS,0,67,"Proceedings of the 2nd international conference on Supercomputing, ICS 1988, Saint Malo, France, July 4-8, 1988",1,1.700960840655286e-05
5736981a6e3b12023e6edc2d,[],1999,ICS,0,57,"Proceedings of the 13th international conference on Supercomputing, ICS 1999, Rhodes, Greece, June 20-25, 1999",1,1.4573389603658144e-05
5736981a6e3b12023e6edc64,[],2001,ICS,0,45,"Proceedings of the 15th international conference on Supercomputing, ICS 2001, Sorrento, Napoli, Italy, June 16-21, 2001",1,1.1521370945264596e-05
5736981d6e3b12023e6f077e,"['434458', '437527', '1225429']",2003,CRYPTO,2,0,Instant Ciphertext-Only Cryptanalysis of GSM Encrypted Communication.,8,4.970139475021319e-07
5736981d6e3b12023e6f08b2,[],2003,CRYPTO,0,36,"Advances in Cryptology - CRYPTO 2003, 23rd Annual International Cryptology Conference, Santa Barbara, California, USA, August 17-21, 2003, Proceedings",8,9.298191609044855e-06
573698266e3b12023e6f823a,[],1998,IEEE PACT,0,50,"Proceedings of the 1998 International Conference on Parallel Architectures and Compilation Techniques, Paris, France, October 12-18, 1998",1,1.254044755468656e-05
573698276e3b12023e6f8e91,[],1991,FOCS,0,86,"32nd Annual Symposium on Foundations of Computer Science, San Juan, Puerto Rico, 1-4 October 1991",1,2.040798429250008e-05
573698276e3b12023e6f9127,[],1995,FOCS,0,73,"36th Annual Symposium on Foundations of Computer Science, Milwaukee, Wisconsin, 23-25 October 1995",1,1.691370201999661e-05
573698276e3b12023e6f9358,[],1990,FOCS,0,44,"31st Annual Symposium on Foundations of Computer Science, St. Louis, Missouri, USA, October 22-24, 1990, Volume II",1,9.63089784746772e-06
573698276e3b12023e6f9430,[],1985,FOCS,0,61,"26th Annual Symposium on Foundations of Computer Science, Portland, Oregon, USA, 21-23 October 1985",0,1.278854853957632e-05
573698276e3b12023e6f961c,[],1997,FOCS,0,63,"38th Annual Symposium on Foundations of Computer Science, FOCS '97, Miami Beach, Florida, USA, October 19-22, 1997",1,1.6042896205888692e-05
573698276e3b12023e6f9794,[],1992,FOCS,0,77,"33rd Annual Symposium on Foundations of Computer Science, Pittsburgh, Pennsylvania, USA, 24-27 October 1992",1,1.7375762857844493e-05
5736982b6e3b12023e6fd143,[],1995,MICRO,0,37,"Proceedings of the 28th Annual International Symposium on Microarchitecture, Ann Arbor, Michigan, USA, November 29 - December 1, 1995",1,9.23424459104346e-06
5736982b6e3b12023e6fd23f,[],1992,MICRO,0,42,"Proceedings of the 25th Annual International Symposium on Microarchitecture, Portland, Oregon, November 1992",1,1.025553865264593e-05
5736982c6e3b12023e6fddea,[],1998,SODA,0,79,"Proceedings of the Ninth Annual ACM-SIAM Symposium on Discrete Algorithms, 25-27 January 1998, San Francisco, California.",1,1.8172133943400535e-05
5736982e6e3b12023e6ff852,[],2000,INDOCRYPT,0,25,"Progress in Cryptology - INDOCRYPT 2000, First International Conference in Cryptology in India, Calcutta, India, December 10-13, 2000, Proceedings",8,6.495893747432061e-06
5736982e6e3b12023e6ff893,"['437527', '1271563']",2000,INDOCRYPT,2,0,Cryptanalysis of the A5/1 GSM Stream Cipher.,8,4.983336997012629e-07
573698406e3b12023e70a218,[],1994,ICSM,0,48,"Proceedings of the International Conference on Software Maintenance, ICSM 1994, Victoria, BC, Canada, September 1994",1,1.21126149366979e-05
573698406e3b12023e70a425,[],1995,ICSM,0,37,"Proceedings of the International Conference on Software Maintenance, ICSM 1995, Opio (Nice), France, October 17-20, 1995",1,9.531230890880934e-06
573698476e3b12023e71053f,[],1996,LCPC,0,38,"Languages and Compilers for Parallel Computing, 8th International Workshop, LCPC'95, Columbus, Ohio, USA, August 10-12, 1995, Proceedings",1,9.743803018802688e-06
573698476e3b12023e7105d3,[],1997,LCPC,0,44,"Languages and Compilers for Parallel Computing, 9th International Workshop, LCPC'96, San Jose, California, USA, August 8-10, 1996, Proceedings",1,1.0944050123981075e-05
573698476e3b12023e710658,[],1994,LCPC,0,36,"Languages and Compilers for Parallel Computing, 6th International Workshop, Portland, Oregon, USA, August 12-14, 1993, Proceedings",1,8.979563562752088e-06
573698476e3b12023e7107ee,[],1993,,0,84,"CIKM 93, Proceedings of the Second International Conference on Information and Knowledge Management, Washington, DC, USA, November 1-5, 1993",0,1.4345677504447876e-05
5736985a6e3b12023e7204e9,"['1294671', '1195562', '404076', '1393078', '1661716']",1979,SIGMOD Conference,374,7,Access Path Selection in a Relational Database Management System.,0,1.3875459632970116e-05
573698636e3b12023e729045,[],1986,AAAI,0,79,"Proceedings of the 5th National Conference on Artificial Intelligence. Philadelphia, PA, August 11-15, 1986. Volume 2: Engineering.",0,1.5899153690545806e-05
573698636e3b12023e729326,[],1980,AAAI,0,95,"Proceedings of the 1st Annual National Conference on Artificial Intelligence. Stanford University, August 18-21, 1980.",0,1.984927411153532e-05
573698636e3b12023e72982b,[],1986,AAAI,0,120,"Proceedings of the 5th National Conference on Artificial Intelligence. Philadelphia, PA, August 11-15, 1986. Volume 1: Science.",0,2.239585662064342e-05
573698636e3b12023e729a42,[],1984,AAAI,0,69,"Proceedings of the National Conference on Artificial Intelligence. Austin, TX, August 6-10, 1984.",0,1.4007793453409897e-05
573698636e3b12023e729aa3,[],1990,AAAI,0,174,"Proceedings of the 8th National Conference on Artificial Intelligence. Boston, Massachusetts, July 29 - August 3, 1990, 2 Volumes.",0,3.476011663658912e-05
573698636e3b12023e729d69,[],1988,AAAI,0,150,"Proceedings of the 7th National Conference on Artificial Intelligence. St. Paul, MN, August 21-26, 1988.",0,3.0244518803600063e-05
573698636e3b12023e72a157,[],1983,AAAI,0,92,"Proceedings of the National Conference on Artificial Intelligence. Washington, D.C., August 22-26, 1983.",0,1.9329826515921443e-05
573698646e3b12023e72a64e,[],1982,AAAI,0,104,"Proceedings of the National Conference on Artificial Intelligence. Pittsburgh, PA, August 18-20, 1982.",0,1.910067200979308e-05
573698776e3b12023e737b4d,[],1994,POPL,0,39,"Conference Record of POPL'94: 21st ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages, Portland, Oregon, USA, January 17-21, 1994",1,9.057246639534278e-06
5736988a6e3b12023e748678,"['579840', '100794']",1999,,0,313,Datenbanken: Implementierungstechniken,0,1.722088605871313e-05
5736988a6e3b12023e74870b,"['906215', '987231']",2004,,0,251,Engineering a Compiler,1,3.725373730869965e-05
5736988a6e3b12023e748883,"['80291', '1042763']",2002,The Compiler Design Handbook,0,54,Compilation for Distributed Memory Architectures.,1,9.611690818686804e-06
5736988a6e3b12023e748887,['871671'],2002,The Compiler Design Handbook,0,65,Register Allocation.,1,1.0144422151012357e-05
5736988a6e3b12023e7489b0,[],1997,,0,113,The Computer Science and Engineering Handbook,1,2.738172470673916e-05
5736988d6e3b12023e74b9d2,"['109400', '763246']",2002,,0,112,"Modern Compiler Implementation in Java, 2nd edition.",1,1.4130451046753407e-05
5736988d6e3b12023e74ba10,"['1514596', '1408753', '1729062']",1995,,120,617,Foundations of Databases.,0,3.238926457597554e-05
5736988d6e3b12023e74ba30,"['1329094', '1723118', '1225292']",1987,,317,297,Concurrency Control and Recovery in Database Systems.,0,2.720502708529109e-05
5736988e6e3b12023e74c3ad,[],1995,,0,38,Computer Science Today: Recent Trends and Developments,1,9.735854073471376e-06
5736988e6e3b12023e74c546,['756969'],1982,,354,0,"Principles of Database Systems, 2nd Edition",0,1.3434954610258484e-05
5736988e6e3b12023e74c547,['756969'],1988,,366,0,"Principles of Database  and Knowledge-Base Systems, Volume I",0,1.5651613280648738e-05
5736988e6e3b12023e74c54a,['756969'],1989,,246,538,"Principles of Database  and Knowledge-Base Systems, Volume II",0,3.198908257734298e-05
5736988e6e3b12023e74c54f,['367794'],1983,,256,192,The Theory of Relational Databases.,0,1.6983836089420303e-05
58437748ac44360f10838a7b,"['958302', '462117', '1881127', '970823', '1801353']",2016,IGARSS,1,0,Forest above ground biomass estimation from P-band tomography data.,4,2.996284584676502e-07
58437748ac44360f10838a7c,"['1028804', '1208660', '15851', '1023443']",2016,IGARSS,1,0,Evaluation of empirical radar rainfall model during the massive flood in Malaysia.,4,2.996284584672154e-07
58437748ac44360f10838a7d,"['647411', '1868110', '1817513']",2016,IGARSS,1,0,The effects of environmental factors on the coupling coefficient between SST and ENWF.,4,2.996284584672154e-07
58437748ac44360f10838a7e,"['1092150', '569566']",2016,IGARSS,1,0,Uncertainty estimation for spaceborne hyperspectral data products and the relevance to the desis and EnMAP mission.,4,2.996284584672154e-07
58437748ac44360f10838a7f,"['988583', '781493', '1339980', '970764', '792363']",2016,IGARSS,1,0,Unsupervised classification of the weak backscattering scatterers by the use of PolSAR imagery.,4,2.996284584672154e-07
58437748ac44360f10838a80,"['1815378', '993841', '1856814', '879053']",2016,IGARSS,1,0,Spatio-temporal distribution of atmosphere pollutants during winter heating period over su-lu-yu-wan provinces.,4,2.996284584672154e-07
58437748ac44360f10838a81,"['1550966', '1766640', '1837426', '1315096', '982179']",2016,IGARSS,1,0,Classification of PolSAR image with non-negative tensor factorization approach.,4,2.996284584672154e-07
58437748ac44360f10838a82,"['625577', '512131']",2016,IGARSS,1,0,Ionospheric effect correction of ice motion mapping using interferometric synthetic aperture radar.,4,2.996284584672154e-07
58437748ac44360f10838a83,"['263781', '1696664', '1303508']",2016,IGARSS,1,0,Effect of size and number of calibration plots on the estimation of stem diameter distributions using airborne laser scanning.,4,2.996284584672154e-07
58437748ac44360f10838a84,"['1756458', '648635', '981242']",2016,IGARSS,1,0,Hyperspectral unmixing using total variation regularized reweighted sparse non-negative matrix factorization.,4,2.996284584672154e-07
58437748ac44360f10838a85,"['932801', '864486', '989118']",2016,IGARSS,1,0,Canopy vertical parameters estimation using unmanned aerial vehicle (UAV) imagery.,4,2.996284584672154e-07
58437748ac44360f10838a86,"['993841', '1815378', '1858552', '774143', '1812167', '879053']",2016,IGARSS,1,0,Estimate PM2.5 concentration in 500m resolution from satellite data and ground observation.,4,2.996284584672154e-07
58437748ac44360f10838a87,"['197519', '202073', '198121']",2016,IGARSS,1,0,Constucting a unified framework for multi-source remotely sensed data fusion.,4,2.996284584672154e-07
58437748ac44360f10838a88,"['1792123', '1792075', '1761474', '1898149']",2016,IGARSS,1,0,"SAR observation and WRF model simulation of land breeze in Hainan Island, China.",4,2.996284584672154e-07
58437748ac44360f10838a89,"['942986', '1888829', '1866093', '995980', '492536']",2016,IGARSS,1,0,Rice phenology retrieval automatically using polarimetric SAR.,4,2.996284584672154e-07
58437748ac44360f10838a8a,"['861176', '1890679', '202326', '1881127', '1356237', '1788349', '197641']",2016,IGARSS,1,0,Vegetation fraction inversion and influence analysis of annual ephemeral plants on sandy land evaluation.,4,2.996284584672154e-07
58437748ac44360f10838a8b,"['603434', '648635', '981242', '1339980']",2016,IGARSS,1,0,Squaring weighted low-rank subspace clustering for hyperspectral image band selection.,4,2.996284584672154e-07
58437748ac44360f10838a8c,"['1820553', '466808', '1675745']",2016,IGARSS,1,0,Continuous annual land use and land cover mapping using AVHRR GIMMS NDVI3g and MODIS MCD12Q1 datasets over China from 1982 to 2012.,4,2.996284584672154e-07
58437748ac44360f10838a8d,"['1396547', '738663', '602630']",2016,IGARSS,1,0,Equipping undergraduate STEM majors with Geoscience and remote sensing tools: A pathway to replenishing the Geoscience workforce.,4,2.996284584672154e-07
58437748ac44360f10838a8e,"['195477', '1792075', '1774900', '1272527']",2016,IGARSS,1,0,Marine oil slick and platform detection by compact polrimetric synthetic aperture radar.,4,2.996284584672154e-07
58437748ac44360f10838a8f,"['1706571', '615123', '1586471', '1796168']",2016,IGARSS,1,0,Automated extraction of 3-D Ground Control Points from SAR images - an upcoming novel data product.,4,2.996284584672154e-07
58437748ac44360f10838a90,"['413876', '380528', '380469']",2016,IGARSS,1,0,Classification of groundwater potential in Chaoyang area based on QUEST algorithm.,4,2.996284584672154e-07
58437748ac44360f10838a91,"['229669', '476655', '1623387', '329851', '418386', '1744792', '1460722']",2016,IGARSS,1,0,Analysis of OMPS in-flight CCD dark current degradation.,4,2.996284584672154e-07
58437748ac44360f10838a92,"['657682', '1538953', '1355811']",2016,IGARSS,1,0,Simulation of non-point source pollution load in the Xiangtan Stream basin through swat model.,4,2.996284584672154e-07
58437748ac44360f10838a93,"['1756448', '880401', '1339918', '1761889']",2016,IGARSS,1,0,Automatic extraction of linear arranged targets from polarimetric SAR imagery.,4,2.996284584672154e-07
58437748ac44360f10838a94,"['1356801', '1643732', '174573', '1554825']",2016,IGARSS,1,0,Study on the satellite-based precipitation downscaling algorithm in Tianshan mountain.,4,2.996284584672154e-07
58437748ac44360f10838a95,"['1313618', '1853728', '264963', '820372', '1169463', '1011823', '1819536']",2016,IGARSS,1,0,Road network extraction via deep learning and line integral convolution.,4,2.996284584672154e-07
58437748ac44360f10838a96,"['793682', '943050', '1351723']",2016,IGARSS,1,0,Tri_training for remote sensing classification based on multi-scale homogeneity.,4,2.996284584672154e-07
58437748ac44360f10838a97,"['738248', '343777', '1453235', '36230', '18542', '864427', '1043042']",2016,IGARSS,1,0,Method for upscaling in-situ soil moisture measurements for calibration and validation of smap soil moisture products.,4,2.996284584672154e-07
58437748ac44360f10838a98,"['883891', '1818939', '1786680', '1842935', '1865150']",2016,IGARSS,1,0,New results about quantum scattering characteristics of typical targets.,4,2.996284584672154e-07
58437748ac44360f10838a99,"['787628', '1795007', '981809']",2016,IGARSS,1,0,Unsupervised nonlinear hyperspectral unmixing based on the generalized bilinear model.,4,2.996284584672154e-07
58437748ac44360f10838a9a,"['1354970', '1518195', '781452']",2016,IGARSS,1,0,Decomposing LiDAR waveforms with nonparametric classification methods.,4,2.996284584672154e-07
58437748ac44360f10838a9b,"['1204902', '1223792', '110628', '204353', '1640963', '64002']",2016,IGARSS,1,0,Validation methods for regional retrospective high resolution land cover for Ukraine.,4,2.996284584672154e-07
58437748ac44360f10838a9c,"['1794566', '1832057', '777761']",2016,IGARSS,1,0,Intercomparison of integrated water vapor production retrievals from HY-2 and AMSR2.,4,2.996284584672154e-07
58437748ac44360f10838a9d,"['819049', '1550341']",2016,IGARSS,1,0,"Subsidence and sea level rise measurements for Houston and Galveston, Texas.",4,2.996284584672154e-07
58437748ac44360f10838a9e,"['491800', '1351810']",2016,IGARSS,1,0,A new formulation for POLSAR incoherent target decomposition.,4,2.996284584672154e-07
58437748ac44360f10838a9f,"['996514', '989370', '1789507', '1856583', '1862693', '860503']",2016,IGARSS,1,0,Denoising of hyperspectral imagery using an intrinsic spectral representation model with spatial smoothness constraint.,4,2.996284584672154e-07
58437748ac44360f10838aa0,"['1532307', '1092269', '1383019', '535403', '1691037', '760479']",2016,IGARSS,1,0,A wide-swath frequent revisit Canadian Hyperspectral Mission - concept study outcomes.,4,2.996284584672154e-07
58437748ac44360f10838aa1,"['774732', '512324', '390797', '1263686', '32977', '1667045']",2016,IGARSS,1,0,"Monitoring ozone in different spectral regimes from space and balloon (Sentinel-4/-5P, TELIS).",4,2.996284584672154e-07
58437748ac44360f10838aa2,"['401405', '493414', '239142', '1122618', '1614102']",2016,IGARSS,1,0,Investigation of the experimental TanDEM-X pursuit monostatic mode for oil and ship detection.,4,2.996284584672154e-07
58437748ac44360f10838aa3,"['647363', '1817513', '1868110']",2016,IGARSS,1,0,Polarimetric features analysis of oil spills in C-band and L-band SAR images.,4,2.996284584672154e-07
58437748ac44360f10838aa4,"['1834687', '1868333', '1425879', '1763953', '661363', '783077']",2016,IGARSS,1,0,Modified statistically homogeneous pixel selection for coherence estimation with multi-temporal insar images.,4,2.996284584672154e-07
58437748ac44360f10838aa5,"['1888608', '1858344', '483025', '1767017', '1895731', '1842467']",2016,IGARSS,1,0,Object detection capability evaluation for SAR image.,4,2.996284584672154e-07
58437748ac44360f10838aa6,"['1539551', '1825328', '1575196']",2016,IGARSS,1,0,GPS derived PWV for rainfall monitoring.,4,2.996284584672154e-07
58437748ac44360f10838aa7,"['1270427', '1511035']",2016,IGARSS,1,0,Object detection using optical and LiDAR data fusion.,4,2.996284584672154e-07
58437748ac44360f10838aa8,"['220745', '1844263', '823974', '1519549', '947173']",2016,IGARSS,1,0,DEM generation of intertidal zone in Korea using Unmanned Aerial Vehicle.,4,2.996284584672154e-07
58437748ac44360f10838aa9,"['1789289', '1868114', '1766646']",2016,IGARSS,1,0,A sparse optimization method for masking effect removal in noise synthetic aperture radar.,4,2.996284584672154e-07
58437748ac44360f10838aaa,"['1553874', '294837', '1358385']",2016,IGARSS,1,0,The MIRS GPM precipitation retrieval.,4,2.996284584672154e-07
58437748ac44360f10838aab,"['1835519', '1553738', '1842622', '1802800']",2016,IGARSS,1,0,An overview of the scientific payloads in Chinese Chang'e-3 lunar mission.,4,2.996284584672154e-07
58437748ac44360f10838bc8,[],2016,IGARSS,0,1905,"2016 IEEE International Geoscience and Remote Sensing Symposium, IGARSS 2016, Beijing, China, July 10-15, 2016",4,0.0004852564911871
